         0.        ,   0.        ,   5.23063022,   0.        ,
         0.39564332,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , -10.89540508,   0.        ,
         8.05157053,  15.00647376,   0.        ,  -3.05112708,
         0.        ,   0.        ,   2.33980343,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   2.76665669,   0.        ,
         0.        ,   5.47028069,   0.        ,   0.        ,
         0.        ,   0.        , -13.58352699,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   1.2677573 ,
         8.52202767,  17.54298471,   6.96726384,   1.32627785,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   2.19610532,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  -0.39668954,
         6.54994733,   0.        ,   0.        ,  -1.65574719,
        -2.68864395,  -0.15671912,  -0.30544528,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , -10.58791012,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         1.18002148,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ]), 'entropy_': 4.800719954014083, 'alpha_': 0.8535595307236458}
